用例编号,优先级,测试类型,执行结果,缺陷编号,执行时间,备注
TC-EVT-001,P1,接口自动化,通过,无,2026-08-06,challenge 原样返回
TC-EVT-002,P1,接口自动化,通过,无,2026-08-06,空数据返回400
TC-EVT-003,P1,接口自动化,通过,无,2026-08-06,非回调skip
TC-EVT-004,P1,接口自动化,通过,无,2026-08-06,非消息事件skip
TC-EVT-005,P1,接口自动化,通过,无,2026-08-06,去重返回duplicate
TC-OPC-001,P0,功能/SIT,通过,无,2026-08-06,事件解析→推理→send重试全链路
TC-OPC-002,P0,功能,通过,无,2026-08-06,单测断言attach/model
TC-OPC-003,P1,功能,通过,无,2026-08-06,--session续接断言
TC-INP-001,P1,功能,通过,无,2026-08-06,4096内正常
TC-INP-002,P1,功能,通过,无,2026-08-06,5000拒绝日志
TC-INP-003,P1,功能,通过,无,2026-08-06,非文字提示
TC-TRC-001,P1,功能,通过,无,2026-08-06,块内丢弃
TC-TRC-002,P1,功能,通过,无,2026-08-06,完整块保留
TC-TRC-003,P1,功能,通过,无,2026-08-06,未闭合兜底
TC-RLT-001,P1,非功能,通过,无,2026-08-06,10条放行
TC-RLT-002,P1,非功能,通过,无,2026-08-06,11条拒绝
TC-RLT-003,P1,非功能,通过,无,2026-08-06,open_id隔离
TC-RLT-004,P1,非功能,通过,无,2026-08-06,窗口重置
TC-SND-001,P1,功能,通过,无,2026-08-06,重试1次
TC-SND-002,P1,功能,通过,无,2026-08-06,连续失败告警
TC-SND-003,P1,功能,通过,无,2026-08-06,成功重置
