缺陷编号,缺陷描述,严重级别,发现阶段,状态,处理人,关闭日期,评审报告,基线版本
DEF-001,N-REQ-08 会话持久化优先级不一致（收集清单 Must vs SRS/分析报告 Should）,主要,需求评审,已关闭,需求分析师,2026-08-11,需求评审报告_v0.2.csv,v0.2
DEF-002,N-REQ-05 流式卡片优先级不一致（收集清单 Should vs SRS Must）,主要,需求评审,已关闭,需求分析师,2026-08-11,需求评审报告_v0.2.csv,v0.2
DEF-003,N-REQ-01~16全部缺IEEE 830量化验收标准——输入/输出列为功能描述非可验证条件,严重,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-004,台账/08_需求追溯矩阵.csv仅覆盖v0.1(22条)，未更新至v0.2(16条)追溯覆盖率0%,主要,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-005,SRS v0.2缺少03_外部接口需求独立Sheet(v0.3已补)接口需求散落在08_其他需求中,主要,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-006,安全维度缺威胁建模——无OWASP TOP10分析/飞书WebSocket鉴权基线/ACP调用权限边界定义,一般,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-007,性能需求(05_性能需求.csv)REQ-017未链接到具体N-REQ编号P95≤15s无量化验收,一般,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-008,接口需求(08_其他需求.csv)停留在列表级缺飞书事件格式/ACP协议交互/CardKit API调用规范,一般,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-009,数据需求缺保留策略/加密/备份——N-REQ-08仅接受落盘无数据生命周期定义,一般,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
DEF-010,UI交互规范缺失——流式卡片更新频率/失败降级/权限卡片流程无定义,一般,SRS v0.2评审,已关闭,需求分析师,2026-08-12,评审报告_需求SRS_v0.2_缺陷.csv,v0.2
