架构风险登记册

项目：feishu-robot-project — 飞书 → OpenCode 桥接服务
架构师角色：架构师（v21.0.0）
分析日期：2026-08-12
报告版本：v1.0.0

---

## 1. 风险登记册概览

| 风险ID | 风险描述 | 影响级别 | 发生概率 | 风险等级 | 缓解措施 | 责任人 |
|--------|----------|----------|----------|----------|----------|--------|
| R-001 | 飞书 token 获取失败 | 高 | 中 | 高 | Token 连续失败 ≥3 次告警 + 自动重试 + 配置优先级 | 架构师 |
| R-002 | 消息限流绕过 | 高 | 中 | 高 | 固定窗口限流（10 条/分钟） + 4096 字符拒绝 + 消息 ID 去重 | 架构师 |
| R-003 | OpenCode 命令行超时 | 中 | 高 | 中 | 超时设置 180 秒 + 错误处理与重试 + 响应截断保护 | 架构师 |
| R-004 | 会话文件损坏 | 中 | 低 | 中 | 会话落盘机制 + 异常捕获与恢复 + 定期备份 | 架构师 |
| R-005 | 并发竞争条件 | 中 | 低 | 中 | 线程锁保护 + 会话字典线程安全 + 限流锁保护 | 架构师 |
| R-006 | 消息重复处理 | 中 | 中 | 中 | 消息 ID 去重 + 线程安全去重集合 | 架构师 |
| R-007 | 环境变量泄露 | 高 | 低 | 中 | 清除敏感环境变量 + 配置文件优先级 + 代码审查 | 架构师 |
| R-008 | 跨平台兼容性问题 | 低 | 中 | 低 | 抽象平台差异 + 使用标准库 + 跨平台测试 | 架构师 |

---

## 2. 风险详细分析

### 2.1 R-001：飞书 token 获取失败

**风险描述**：
飞书 tenant_access_token 获取失败，导致服务无法正常工作。

**影响级别**：高
- 服务不可用
- 用户无法发送消息
- 影响用户体验

**发生概率**：中
- 网络问题
- 凭证配置错误
- 飞书 API 限流

**风险等级**：高

**缓解措施**：
1. Token 连续失败 ≥3 次告警（代码已实现）
2. 自动重试机制（代码已实现）
3. 配置文件优先级（local.yaml > feishu.yaml > 环境变量）
4. Token 缓存策略（7200 秒有效期）
5. 健康检查端点（/health）

**责任人**：架构师

**状态**：✅ 已缓解

---

### 2.2 R-002：消息限流绕过

**风险描述**：
恶意用户通过绕过限流机制，发送大量消息，导致服务过载。

**影响级别**：高
- 服务不可用
- 资源耗尽
- 用户体验下降

**发生概率**：中
- 恶意用户行为
- 限流算法缺陷

**风险等级**：高

**缓解措施**：
1. 固定窗口限流（10 条/分钟）
2. 4096 字符拒绝（防止超长消息）
3. 消息 ID 去重（防止重复处理）
4. 线程安全限流锁
5. 飞书 API 限流保护

**责任人**：架构师

**状态**：✅ 已缓解

---

### 2.3 R-003：OpenCode 命令行超时

**风险描述**：
OpenCode 命令行执行超时，导致服务无响应。

**影响级别**：中
- 请求超时
- 用户体验下降
- 服务资源占用

**发生概率**：高
- 模型推理耗时较长
- 网络延迟

**风险等级**：中

**缓解措施**：
1. 超时设置 180 秒（代码已实现）
2. 错误处理与重试（代码已实现）
3. 响应截断保护（代码已实现）
4. 后台预热机制（代码已实现）
5. 日志记录超时信息

**责任人**：架构师

**状态**：✅ 已缓解

---

### 2.4 R-004：会话文件损坏

**风险描述**：
会话文件损坏或丢失，导致会话数据丢失。

**影响级别**：中
- 会话数据丢失
- 用户体验下降
- 需要重新开始对话

**发生概率**：低
- 文件系统故障
- 异常中断

**风险等级**：中

**缓解措施**：
