原则编号,原则,检查项,达成情况,落地位置,备注
P1,模块化,逻辑组件职责清晰且内聚,✅,组件设计文档 §1,10 组件按层划分
P2,内聚,方法/类单一职责,✅,存量 FeishuBot 门面方法职责明确,_process/_run/_strip 分离
P3,松耦合,组件单向依赖无循环,✅,组件设计文档 §5,依赖图无环
P4,抽象,外部系统通过适配层隔离,✅,C12 FeishuClient + C8 OpenCodeRunner,opencode 调用封装
P5,信息隐藏,凭证与内部状态封装,✅,FeishuBot 类内部属性,token/sessions 不外露
P6,单点控制,会话/去重/限流单一管理,✅,C6/C7/C10 组件,内存态+Lock 集中
P7,安全性,凭证不泄露+会话隔离+环境约束,✅,安全架构设计,STRIDE 全覆盖
P8,可测试性,核心逻辑可单测,✅,OutputSanitizer/OpenCodeRunner 纯函数化,开发阶段补充单测
P9,可维护性,日志留痕覆盖关键事件,✅,安全架构设计 §5 审计链,REQ-NFR-REQ-002
P10,可扩展性,预留模块化拆分扩展点,✅,开发视图 §2.3,按需拆分不强制重构
