冲突区
冲突编号,冲突描述,涉及维度,消解方案,决策人,状态,日期
CONF-新1,REQ-022消息不落盘（Must）与OpenClaw默认会话落盘冲突,数据×安全,接受落盘但配置会话隔离+白名单访问+配置权限0600,段波,已消解,2026-08-11
CONF-新2,REQ-018密钥不落日志（Must）与OpenClaw配置明文secret,安全×环境,配置文件0600+不入git仓库+日志脱敏,段波,已消解,2026-08-11
CONF-新3,原自研webhook服务与OpenClaw长连接双通道,环境×功能,停用自研服务单通道运行,段波,已消解,2026-08-11
CONF-新4,REQ-020 open_id限流（Should）与N-REQ-02即时路由：OpenClaw无自研级限流,安全×功能,以dmPolicy/allowlist白名单替代限流,段波,已消解,2026-08-11
CONF-新5,N-REQ-15端口5101/5102/5103与OpenClaw Gateway端口18789,环境×环境,OpenClaw端口为平台原生占用，不冲突（510x约束仅适用自研服务）,段波,已消解,2026-08-11
CONF-001,REQ-020限流（Should）与REQ-002即时响应（Must）,安全×功能,已由CONF-新4承接（allowlist替代）,段波,已失效,2026-08-05
CONF-002,REQ-017可用性≥99%与单机无高可用,非功能×安全,仍适用（单机口径）待OpenClaw路线验证,段波,已消解,2026-08-05
CONF-003,REQ-022不落盘与REQ-023日志留痕,数据×非功能,已由CONF-新1承接（接受落盘）,段波,已失效,2026-08-05

清理日志区
日志编号,操作类型,涉及维度,详情,日期
LOG-002,维度选择,ui,界面维度由「未选」改为「已选」（飞书流式卡片交互）,2026-08-11
LOG-003,冲突失效,安全×功能,CONF-001失效：限流需求由白名单方案替代,2026-08-11
LOG-004,冲突失效,数据×非功能,CONF-003失效：落盘决策反转,2026-08-11
