阶段,门禁项,校验结果,产出物比对,基线固化,日期,基线版本
项目启动,6 项启动就绪 Gate,通过(6/6),已比对,待固化,v0.1
需求分析,评审缺陷闭环/追溯无断链/范围一致/变更全审批,通过(4/4),SRS v0.1+再评审已比对,已固化,v0.2
架构设计,七原则10/10/严重主要缺陷0/反模式无严重/追溯断链0%/范围27/27,通过(5/5),架构资产31份已比对,已固化,v0.1
架构设计（v0.3重置）,需求覆盖16-16/七原则7-7/无循环依赖/接口对齐IF001-008/反模式无严重/缺陷0严重0主要/架构资产23份已重建,通过(6/6),架构资产v0.3已固化+备份v0.1桥接体系,已固化,v0.3
开发编码,单测通过/联调L1-L4通过/阻断0/复杂度≤15/追溯7条已更新,通过(5/5),开发资产9份+代码4commit已比对,待固化,v0.3
测试验收,用例执行率100%/严重主要缺陷0/核心需求覆盖100%/无高危安全,通过(5/5),测试资产4份已比对,待固化,v0.4
投产部署,投产执行率100%/预演通过/回滚演练≤5分钟/Go-Live六维全绿/交接产出齐备,通过(6/6),投产资产6目录已比对,待固化,v0.2
需求分析（再评审-1轮）,IEEE 29148十四原则/缺陷闭环/追溯无断链/范围一致/变更全审批,未通过(缺陷6项:严重0/主要3/次要3),SRS v0.2 评审报告已生成,待整改,——
需求分析（再评审-2轮）,IEEE 29148十四原则+SRS与源码交叉校验,未通过(缺陷13项:严重0/主要6/次要7),再评审报告已生成(含代码偏差7项),待整改,——
需求分析（v0.2基线固化）,追溯100%/冲突全闭环/验收标准全覆盖/无合规违规/一致性缺陷2项已闭环,通过(5/5),收集清单+分析报告+SRS v0.2+追溯矩阵已比对,已固化,——
需求分析（v0.2复审）,"复审10项全通过：优先级一致/缺陷闭环/追溯16-16/冲突闭环/结构完整/来源可溯/验收量化/SRS-8章/分析-8维/范围无越界",通过(10/10),需求复审报告_v0.2.csv 已生成,已固化,——
需求分析（v0.3复审）,IEEE 29148十四原则14/14+代码一致性全通过/追溯16-16无断链/冲突全闭环/接口8条全有效/优先级一致,通过(15/15),SRS_v0.3需求复审报告_v0.3.csv 已生成,已固化,v0.3
