资产编号,资产名称,路径,类型,规模,版本,状态,日期
ARC-001,架构策略分析报告,架构资产/01_架构策略/架构策略分析报告.md,md,6节,v0.3,已重写,2026-08-12
ARC-002,质量属性需求矩阵,架构资产/01_架构策略/质量属性需求矩阵.csv,csv,16行,v0.3,已重写,2026-08-12
ARC-003,技术选型评估矩阵,架构资产/01_架构策略/技术选型评估矩阵.csv,csv,13行,v0.3,已重写,2026-08-12
ARC-004,架构风险登记册,架构资产/01_架构策略/架构风险登记册.csv,csv,13行,v0.3,已重写,2026-08-12
ARC-005,架构设计文档,架构资产/02_架构设计/架构设计文档.md,md,3节,v0.3,已重写,2026-08-12
ARC-006,系统上下文图,架构资产/02_架构设计/系统上下文图.md,md,C4 Context,v0.3,已重写,2026-08-12
ARC-007,容器视图,架构资产/02_架构设计/容器视图.md,md,C4 Container,v0.3,已重写,2026-08-12
ARC-008,组件设计文档,架构资产/02_架构设计/组件设计文档.md,md,9组件,v0.3,已重写,2026-08-12
ARC-009,接口设计文档,架构资产/02_架构设计/接口设计文档.md,md,IF-001~008,v0.3,已重写,2026-08-12
ARC-010,数据架构设计,架构资产/02_架构设计/数据架构设计.md,md,持久化,v0.3,已重写,2026-08-12
ARC-011,安全架构设计,架构资产/02_架构设计/安全架构设计.md,md,STRIDE,v0.3,已重写,2026-08-12
ARC-012,七原则合规检查表,架构资产/02_架构设计/七原则合规检查表.csv,csv,7行,v0.3,已重写,2026-08-12
ARC-013,ADR-001 长连接,架构资产/03_架构决策/ADR/ADR-001-事件接入方式.md,md,—,v0.3,已重写,2026-08-12
ARC-014,ADR-002 ACP集成,架构资产/03_架构决策/ADR/ADR-002-OpenCode集成方式.md,md,—,v0.3,新增,2026-08-12
ARC-014a,ADR-002 旧版,架构资产/03_架构决策/ADR/ADR-002-OpenCode调用方式.md,md,—,v0.1,已废弃,2026-08-12
ARC-015,ADR-003 会话存储,架构资产/03_架构决策/ADR/ADR-003-会话存储方式.md,md,—,v0.3,已重写,2026-08-12
ARC-016,ADR-004 部署形态,架构资产/03_架构决策/ADR/ADR-004-部署形态.md,md,—,v0.3,已重写,2026-08-12
ARC-017,ADR-005 安全边界,架构资产/03_架构决策/ADR/ADR-005-安全边界.md,md,—,v0.3,已重写,2026-08-12
ARC-018,ATAM权衡分析报告,架构资产/03_架构决策/ATAM权衡分析报告.md,md,4权衡,v0.3,已重写,2026-08-12
ARC-019,架构决策矩阵,架构资产/03_架构决策/架构决策矩阵.csv,csv,5行,v0.3,已重写,2026-08-12
ARC-020,POC验证计划,架构资产/04_原型验证/POC验证计划.md,md,P1-P8,v0.3,已重写,2026-08-12
ARC-021,POC验证报告,架构资产/04_原型验证/POC验证报告.md,md,7/8通过,v0.3,已重写,2026-08-12
ARC-022,跨平台兼容性报告,架构资产/04_原型验证/跨平台兼容性报告.md,md,—,v0.3,已重写,2026-08-12
ARC-023,性能基准测试报告,架构资产/04_原型验证/性能基准测试报告.md,md,待实测,v0.3,已重写,2026-08-12
ARC-024~028,架构评审报告 v0.1,架构资产/05_架构评审/评审报告_架构_v0.1_*.csv,csv,5份,v0.1,已归档(v0.3待新评),2026-08-05
ARC-029,架构设计说明书,架构资产/06_架构基线/架构设计说明书.md,md,12章,v0.3,已重写,2026-08-12
ARC-030,开发指南,架构资产/06_架构基线/开发指南.md,md,—,v0.3,已重写,2026-08-12
