决策项,候选方案,评估维度,结论,依据,优先级
事件接入方式,自研Webhook(Flask+ngrok) vs OpenClaw长连接(WebSocket),公网可达性/免公网/官方支持/双通道风险,OpenClaw 长连接（官方@openclaw/feishu），免公网IP/ngrok,N-REQ-01/方案A已确认,Must
机器人中间层,自研Python桥接 vs OpenClaw Gateway,官方路线/编排能力/维护成本,OpenClaw Gateway（含Agent编排/Skills/多模型/MCP/ACP）,用户原始设想+GitHub调研+CHG-REQ-001,Must
OpenCode调用,subprocess+--session vs OpenCode ACP adapter,官方协议/会话复用/状态管理,ACP adapter（acpx插件，mode=persistent）,N-REQ-03/opencode 1.17.4原生支持,Must
群聊绑定,自研路由 vs OpenClaw bindings,配置化/声明式,OpenClaw bindings（group绑定oc_7e3442d95ddf0b3c226cb528a4db2ced）,N-REQ-02/已实测配置生效,Must
会话存储,内存dict+Lock vs OpenClaw持久化映射,重启恢复/设备接力,OpenClaw session持久化（chat↔session映射落盘）,N-REQ-08（决策已反转）,,Must
触发方式,全部消息 vs requireMention,群聊@体验,requireMention=true（仅@触发）,N-REQ-04,Must
凭证管理,源码明文 vs 配置0600+不入仓库,安全基线,~/.openclaw/openclaw.json 权限0600+不入仓库,N-REQ-10,Must
私聊策略,全放行 vs dmPolicy=allowlist,安全/白名单,dmPolicy=allowlist,N-REQ-07,Must
进程管理,手动nohup vs LaunchAgent常驻,开机自启/状态可查,LaunchAgent（ai.openclaw.gateway.plist）,N-REQ-09,Must
回复模式,一次性文本 vs 流式卡片,体验/实时性,CardKit流式卡片（SSE）,N-REQ-05,Should
权限审批,自动执行 vs permission/question确认,安全,权限确认卡片（once/always/reject）,N-REQ-06,Should
废弃通道,自研webhook vs 无,双通道重复回复,自研服务停用（feishu_integration.py）,N-REQ-16,Must
