需求清单区
需求编号,来源,来源类型,原始描述,提出人,日期,优先级,分类标签
REQ-001,现有系统,存量代码,飞书事件回调接收与 URL 验证（challenge）,段波,2026-08-05,Must,功能
REQ-002,现有系统,存量代码,接收 im.message.receive_v1 文本消息并调用 opencode 处理,段波,2026-08-05,Must,功能
REQ-024,行业最佳实践,再评审结论,忽略机器人自身消息防死循环（回声控制）,段波,2026-08-05,Must,功能
REQ-003,现有系统,存量代码,消息去重（message_id 幂等）,段波,2026-08-05,Must,功能
REQ-004,现有系统,存量代码,按 open_id 维护会话 session 实现上下文连续,段波,2026-08-05,Must,功能
REQ-005,现有系统,存量代码,非文字消息返回「只支持文字消息」,段波,2026-08-05,Should,功能
REQ-006,现有系统,存量代码,HTTP API /api/chat 调用 opencode,段波,2026-08-05,Should,接口
REQ-025,行业最佳实践,再评审结论,Web 聊天页面（/chat，与核心弱相关，独立 Could）,段波,2026-08-05,Could,界面
REQ-007,现有系统,存量代码,健康检查 /health 端点,段波,2026-08-05,Must,非功能
REQ-008,现有系统,存量代码,飞书 tenant_access_token 获取与过期自动刷新,段波,2026-08-05,Must,功能
REQ-009,现有系统,存量代码,opencode 输出 ANSI 转义清理与「▶️ 下一步」截断,段波,2026-08-05,Should,功能
REQ-026,行业最佳实践,再评审结论,截断前保留完整代码块（Markdown 完整性）,段波,2026-08-05,Should,功能
REQ-010,现有系统,存量代码,运行超时保护（180s）与异常兜底消息,段波,2026-08-05,Must,非功能
REQ-011,现有系统,存量代码,清除 OPENCODE_SERVER_PASSWORD 环境变量避免冲突,段波,2026-08-05,Must,技术约束
REQ-012,现有系统,存量代码,配置优先环境变量、其次 config/feishu.yaml,段波,2026-08-05,Must,环境
REQ-013,技术约束,AGENTS.md,仅 test 环境（.env_type=test）且端口限 5101/5102/5103,段波,2026-08-05,Must,环境
REQ-014,技术约束,AGENTS.md,禁止 /Users/gogo 路径与 sudo 权限操作,段波,2026-08-05,Must,安全
REQ-017,业务方,项目负责人,桥接服务长期稳定运行：可用性≥99%（单机存活口径）、文本应答P95≤15s、启停/健康检查脚本齐备,段波,2026-08-05,Must,非功能
REQ-018,合规,安全规范,不记录/不暴露飞书应用密钥与 token 至日志或仓库,段波,2026-08-05,Must,安全
REQ-019,行业最佳实践,复审结论,入站消息长度超过4KB（4096字符）时拒绝处理,段波,2026-08-05,Must,功能
REQ-020,行业最佳实践,复审结论,open_id 级限流防 DoS（固定窗口 10 条/分钟/open_id）,段波,2026-08-05,Should,安全
REQ-021,行业最佳实践,复审结论,会话字典并发访问加锁（threading 安全）,段波,2026-08-05,Must,功能
REQ-022,行业最佳实践,复审结论,消息内容不落盘、仅内存态处理（隐私声明）,段波,2026-08-05,Must,数据
REQ-023,行业最佳实践,复审结论,关键事件日志留痕（token/失败/超时/限流）,段波,2026-08-05,Should,非功能
REQ-027,行业最佳实践,再评审结论,token 刷新连续失败≥3次触发告警,段波,2026-08-05,Must,非功能
REQ-028,行业最佳实践,再评审结论,发送消息失败记录日志且重试1次避免静默丢失,段波,2026-08-05,Must,非功能
REQ-029,行业最佳实践,再评审结论,open_id 级会话隔离，不得跨用户串访,段波,2026-08-05,Must,安全

来源映射区
来源编号,来源名称,来源类型,关联需求编号,收集日期
SRC-001,存量代码 src/feishu_integration.py,现有系统,REQ-001~REQ-012,2026-08-05
SRC-002,AGENTS.md 项目准则,技术约束,REQ-013~REQ-014（REQ-015/016 已移出需求域）,2026-08-05
SRC-003,项目负责人访谈,业务方,REQ-017,2026-08-05
SRC-004,安全规范,合规,REQ-018,2026-08-05
SRC-005,行业最佳实践复审（IEEE 29148/BABOK/OWASP）,行业实践,REQ-019~REQ-023,2026-08-05
SRC-006,行业最佳实践再评审（IEEE 29148 九特征）,行业实践,REQ-024~REQ-029,2026-08-05
