资产编号,资产名称,路径,类型,行数/规模,版本,状态,日期
ARC-001,架构策略分析报告,架构资产/01_架构策略/架构策略分析报告.md,md,~90行,v0.1,已固化,2026-08-05
ARC-002,质量属性需求矩阵,架构资产/01_架构策略/质量属性需求矩阵.csv,csv,17行,v0.1,已固化,2026-08-05
ARC-003,技术选型评估矩阵,架构资产/01_架构策略/技术选型评估矩阵.csv,csv,11行,v0.1,已固化,2026-08-05
ARC-004,架构风险登记册,架构资产/01_架构策略/架构风险登记册.csv,csv,11行,v0.1,已固化,2026-08-05
ARC-005,架构设计文档,架构资产/02_架构设计/架构设计文档.md,md,~150行,v0.1,已固化,2026-08-05
ARC-006,系统上下文图,架构资产/02_架构设计/系统上下文图.md,md,—,v0.1,已固化,2026-08-05
ARC-007,容器视图,架构资产/02_架构设计/容器视图.md,md,—,v0.1,已固化,2026-08-05
ARC-008,组件设计文档,架构资产/02_架构设计/组件设计文档.md,md,~60行,v0.1,已固化,2026-08-05
ARC-009,接口设计文档,架构资产/02_架构设计/接口设计文档.md,md,~80行,v0.1,已固化,2026-08-05
ARC-010,数据架构设计,架构资产/02_架构设计/数据架构设计.md,md,~50行,v0.1,已固化,2026-08-05
ARC-011,安全架构设计,架构资产/02_架构设计/安全架构设计.md,md,~60行,v0.1,已固化,2026-08-05
ARC-012,七原则合规检查表,架构资产/02_架构设计/七原则合规检查表.csv,csv,11行,v0.1,已固化,2026-08-05
ARC-013,ADR-001 事件接入方式,架构资产/03_架构决策/ADR/ADR-001-事件接入方式.md,md,—,v0.1,已接受,2026-08-05
ARC-014,ADR-002 OpenCode调用,架构资产/03_架构决策/ADR/ADR-002-OpenCode调用方式.md,md,—,v0.1,已接受,2026-08-05
ARC-015,ADR-003 会话存储,架构资产/03_架构决策/ADR/ADR-003-会话存储方式.md,md,—,v0.1,已接受,2026-08-05
ARC-016,ADR-004 部署形态,架构资产/03_架构决策/ADR/ADR-004-部署形态.md,md,—,v0.1,已接受,2026-08-05
ARC-017,ADR-005 安全边界,架构资产/03_架构决策/ADR/ADR-005-安全边界.md,md,—,v0.1,已接受,2026-08-05
ARC-018,ATAM权衡分析报告,架构资产/03_架构决策/ATAM权衡分析报告.md,md,—,v0.1,已固化,2026-08-05
ARC-019,架构决策矩阵,架构资产/03_架构决策/架构决策矩阵.csv,csv,6行,v0.1,已固化,2026-08-05
ARC-020,POC验证计划,架构资产/04_原型验证/POC验证计划.md,md,—,v0.1,已固化,2026-08-05
ARC-021,POC验证报告,架构资产/04_原型验证/POC验证报告.md,md,—,v0.1,已固化,2026-08-05
ARC-022,跨平台兼容性报告,架构资产/04_原型验证/跨平台兼容性报告.md,md,—,v0.1,已固化,2026-08-05
ARC-023,性能基准测试报告,架构资产/04_原型验证/性能基准测试报告.md,md,—,v0.1,已固化,2026-08-05
ARC-024,评审报告摘要,架构资产/05_架构评审/评审报告_架构_v0.1_摘要.csv,csv,2行,v0.1,已固化,2026-08-05
ARC-025,评审报告缺陷清单,架构资产/05_架构评审/评审报告_架构_v0.1_缺陷清单.csv,csv,4行,v0.1,已固化,2026-08-05
ARC-026,评审报告逐原则,架构资产/05_架构评审/评审报告_架构_v0.1_逐原则.csv,csv,11行,v0.1,已固化,2026-08-05
ARC-027,评审报告范围跟踪,架构资产/05_架构评审/评审报告_架构_v0.1_范围跟踪.csv,csv,27行,v0.1,已固化,2026-08-05
ARC-028,评审报告角色权限,架构资产/05_架构评审/评审报告_架构_v0.1_角色权限.csv,csv,7行,v0.1,已固化,2026-08-05
ARC-029,架构设计说明书,架构资产/06_架构基线/架构设计说明书.md,md,12章,v0.1,已固化,2026-08-05
ARC-030,开发指南,架构资产/06_架构基线/开发指南.md,md,—,v0.1,已固化,2026-08-05
