架构决策评审报告

项目：feishu-robot-project — 飞书 → OpenCode 桥接服务
架构师角色：架构师（v21.0.0）
分析日期：2026-08-12
报告版本：v1.0.0

---

## 1. 评审概述

### 1.1 评审目的

对架构设计方案进行评审，确保架构设计符合质量属性需求、设计原则和项目约束。

---

## 2. ATAM 评估

### 2.1 敏感点识别

| 敏感点 | 影响的质量属性 | 架构决策点 | 评估结果 |
|--------|----------------|------------|----------|
| **Token 管理** | 可用性、安全性 | Token 缓存、失败告警、自动重试 | ✅ |
| **消息限流** | 可用性、安全性 | 固定窗口限流、消息去重、4096 字符拒绝 | ✅ |
| **会话持久化** | 可用性、可维护性 | 会话落盘、定期备份、线程安全锁 | ✅ |
| **OpenCode 调用** | 性能、可用性 | 超时控制、异常处理、响应截断保护 | ✅ |
| **消息去重** | 可靠性、可用性 | 消息 ID 去重、线程安全集合 | ✅ |

### 2.2 权衡点识别

| 权衡对 | 权衡场景 | 权衡方案 | 评估结果 |
|--------|----------|----------|----------|
| **性能 vs 安全** | 是否加密所有传输 | 仅飞书 API 传输加密（TLS），内部通信不加密（内网） | ✅ |
| **便捷 vs 灵活** | 是否使用 ORM | 不使用 ORM（轻量级 Python 代码） | ✅ |
| **跨平台 vs 性能** | 是否使用容器化 | 使用 Docker 容器化（跨平台 + 性能开销可控） | ✅ |
| **成熟 vs 创新** | 是否使用新技术 | 使用成熟技术栈（Flask + Python requests） | ✅ |

### 2.3 风险识别

| 风险ID | 风险描述 | 影响级别 | 发生概率 | 风险等级 | 缓解措施 | 评估结果 |
|--------|----------|----------|----------|----------|----------|----------|
| R-001 | 飞书 token 获取失败 | 高 | 中 | 高 | Token 连续失败 ≥3 次告警 + 自动重试 + 配置优先级 | ✅ |
| R-002 | 消息限流绕过 | 高 | 中 | 高 | 固定窗口限流（10 条/分钟） + 4096 字符拒绝 + 消息 ID 去重 | ✅ |
| R-003 | OpenCode 命令行超时 | 中 | 高 | 中 | 超时设置 180 秒 + 错误处理与重试 + 响应截断保护 | ✅ |
| R-004 | 会话文件损坏 | 中 | 低 | 中 | 会话落盘机制 + 异常捕获与恢复 + 定期备份 | ✅ |
