需求编号,维度,来源（收集编号）,验收标准,优先级,变更记录,追溯状态
REQ-FUNC-REQ-001,功能,REQ-001,回调返回challenge,必须通过url验证,Must,无,已追溯
REQ-FUNC-REQ-002,功能,REQ-002,文本消息返回opencode响应,正常回复,Must,再评审拆分,已追溯
REQ-FUNC-REQ-014,功能,REQ-024,自身消息被忽略不处理,回声用例,Must,新增,已追溯
REQ-FUNC-REQ-003,功能,REQ-003,重复message_id返回duplicate,幂等验证,Must,无,已追溯
REQ-FUNC-REQ-004,功能,REQ-004,跨消息上下文连续,会话验证,Must,无,已追溯
REQ-FUNC-REQ-005,功能,REQ-005,非文字消息提示,边界用例,Should,无,已追溯
REQ-FUNC-REQ-006,功能,REQ-006,API返回response+session_id,接口用例,Should,再评审拆分,已追溯
REQ-FUNC-REQ-016,功能,REQ-025,Web页面可交互,界面用例,Could,新增,已追溯
REQ-FUNC-REQ-007,功能,REQ-008,token获取成功且过期刷新,接口验证,Must,无,已追溯
REQ-FUNC-REQ-008,功能,REQ-009,输出无ANSI转义,输出检查,Must,再评审拆分,已追溯
REQ-FUNC-REQ-015,功能,REQ-026,截断保留完整代码块,长输出用例,Should,新增,已追溯
REQ-FUNC-REQ-010,功能,REQ-010,180s超时返回兜底,超时用例,Must,无,已追溯
REQ-FUNC-REQ-011,功能,REQ-011,无SERVER_PASSWORD冲突,环境验证,Must,无,已追溯
REQ-FUNC-REQ-012,功能,REQ-019,超4KB消息拒绝,边界用例,Must,表述修正,已追溯
REQ-FUNC-REQ-013,功能,REQ-021,并发安全,并发测试,Must,无,已追溯
REQ-FUNC-REQ-017,功能,REQ-027,token连续3次失败告警,故障注入用例,Must,新增,已追溯
REQ-FUNC-REQ-018,功能,REQ-028,发送失败重试1次并留痕,故障注入用例,Must,新增,已追溯
REQ-SEC-REQ-001,安全,REQ-018,日志/仓库无凭证,扫描,Must,无,已追溯
REQ-SEC-REQ-002,安全,REQ-014,拒绝越权操作,越权用例,Must,无,已追溯
REQ-SEC-REQ-003,安全,REQ-020,固定窗口限流生效,压测用例,Should,口径补充,已追溯
REQ-SEC-REQ-004,安全,REQ-029,跨用户会话隔离,串访用例,Must,新增,已追溯
REQ-DATA-REQ-001,数据,REQ-022,消息不落盘,磁盘扫描,Must,无,已追溯
REQ-ENV-REQ-001,环境,REQ-013,环境标记/端口核验,check_env,Must,无,已追溯
REQ-ENV-REQ-002,环境,REQ-012,配置读取有效,启动验证,Must,无,已追溯
REQ-NFR-REQ-001,非功能,REQ-017,可用性≥99%/P95≤15s,统计验证,Must,口径补充,已追溯
REQ-NFR-REQ-002,非功能,REQ-023,关键事件留痕,日志检查,Should,无,已追溯
REQ-IF-REQ-001,接口,REQ-001/006/008,接口规格符合,联调用例,Must,无,已追溯
